temperature_3h,temperature_12h,temperature_24h,weather_main_3h,weather_main_12h,weather_main_24h,time_3h,time_12h,time_24h,timestamp
20.16,8.08,15.41,Clouds,Clouds,Clouds,"""2023-05-07T12:00:00.000Z""","""2023-05-07T21:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-07T11:33:49.000Z"""
19.8,8.08,15.41,Clouds,Clouds,Clouds,"""2023-05-07T12:00:00.000Z""","""2023-05-07T21:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-07T11:39:50.000Z"""
20.44,8.08,15.41,Clouds,Clouds,Clouds,"""2023-05-07T12:00:00.000Z""","""2023-05-07T21:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-07T11:45:32.000Z"""
19.8,8.08,15.41,Clouds,Clouds,Clouds,"""2023-05-07T12:00:00.000Z""","""2023-05-07T21:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-07T11:47:25.000Z"""
20.44,8.08,15.41,Clouds,Clouds,Clouds,"""2023-05-07T12:00:00.000Z""","""2023-05-07T21:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-07T11:49:46.000Z"""
19.44,5.7,17.11,Clouds,Clouds,Clouds,"""2023-05-07T15:00:00.000Z""","""2023-05-08T00:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-07T12:46:48.000Z"""
19.67,5.7,17.11,Clouds,Clouds,Clouds,"""2023-05-07T15:00:00.000Z""","""2023-05-08T00:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-07T13:51:29.000Z"""
19.99,5.7,17.11,Clouds,Clouds,Clouds,"""2023-05-07T15:00:00.000Z""","""2023-05-08T00:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-07T14:21:28.000Z"""
19.45,5.7,17.11,Clouds,Clouds,Clouds,"""2023-05-07T15:00:00.000Z""","""2023-05-08T00:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-07T14:51:29.000Z"""
16.27,4.11,11.77,Clouds,Clouds,Clouds,"""2023-05-07T18:00:00.000Z""","""2023-05-08T03:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-07T15:21:29.000Z"""
16.55,4.11,11.77,Clear,Clouds,Clouds,"""2023-05-07T18:00:00.000Z""","""2023-05-08T03:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-07T16:32:58.000Z"""
15.87,4.11,11.77,Clear,Clouds,Clouds,"""2023-05-07T18:00:00.000Z""","""2023-05-08T03:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-07T17:02:58.000Z"""
14.71,4.11,11.77,Clear,Clouds,Clouds,"""2023-05-07T18:00:00.000Z""","""2023-05-08T03:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-07T17:32:58.000Z"""
11.64,8.12,8.93,Clouds,Clouds,Clouds,"""2023-05-07T21:00:00.000Z""","""2023-05-08T06:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-07T18:02:58.000Z"""
10.73,8.12,8.93,Clouds,Clouds,Clouds,"""2023-05-07T21:00:00.000Z""","""2023-05-08T06:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-07T18:32:58.000Z"""
10.28,8.12,8.93,Clouds,Clouds,Clouds,"""2023-05-07T21:00:00.000Z""","""2023-05-08T06:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-07T19:02:58.000Z"""
10.66,8.12,8.93,Clouds,Clouds,Clouds,"""2023-05-07T21:00:00.000Z""","""2023-05-08T06:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-07T19:32:58.000Z"""
10.54,8.12,8.93,Clouds,Clouds,Clouds,"""2023-05-07T21:00:00.000Z""","""2023-05-08T06:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-07T20:02:58.000Z"""
9.9,8.12,8.93,Clouds,Clouds,Clouds,"""2023-05-07T21:00:00.000Z""","""2023-05-08T06:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-07T20:32:58.000Z"""
8.34,12.86,9.37,Clouds,Clouds,Clouds,"""2023-05-08T00:00:00.000Z""","""2023-05-08T09:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-07T21:02:58.000Z"""
8.3,12.86,9.37,Clouds,Clouds,Clouds,"""2023-05-08T00:00:00.000Z""","""2023-05-08T09:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-07T21:32:58.000Z"""
7.92,12.86,9.37,Clouds,Clouds,Clouds,"""2023-05-08T00:00:00.000Z""","""2023-05-08T09:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-07T22:02:58.000Z"""
8.35,12.86,9.37,Clouds,Clouds,Clouds,"""2023-05-08T00:00:00.000Z""","""2023-05-08T09:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-07T22:32:58.000Z"""
8.25,12.86,9.37,Clear,Clouds,Clouds,"""2023-05-08T00:00:00.000Z""","""2023-05-08T09:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-07T23:02:58.000Z"""
7.86,12.86,9.37,Clear,Clouds,Clouds,"""2023-05-08T00:00:00.000Z""","""2023-05-08T09:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-07T23:32:58.000Z"""
6.5,16.42,8.55,Clouds,Clouds,Clouds,"""2023-05-08T03:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-08T00:02:58.000Z"""
6.26,16.42,8.55,Clouds,Clouds,Clouds,"""2023-05-08T03:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-08T00:32:58.000Z"""
6.06,16.42,8.55,Clouds,Clouds,Clouds,"""2023-05-08T03:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-08T01:02:58.000Z"""
6.89,16.42,8.55,Clear,Clouds,Clouds,"""2023-05-08T03:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-08T01:32:58.000Z"""
6.69,16.42,8.55,Clear,Clouds,Clouds,"""2023-05-08T03:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-08T02:02:58.000Z"""
6.26,16.42,8.55,Clear,Clouds,Clouds,"""2023-05-08T03:00:00.000Z""","""2023-05-08T12:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-08T02:32:58.000Z"""
6.51,17.36,9.19,Clouds,Clouds,Clouds,"""2023-05-08T06:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-08T03:02:58.000Z"""
6.64,17.36,9.19,Clouds,Clouds,Clouds,"""2023-05-08T06:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-08T03:32:58.000Z"""
6.97,17.36,9.19,Clouds,Clouds,Clouds,"""2023-05-08T06:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-08T04:02:58.000Z"""
6.95,17.36,9.19,Clouds,Clouds,Clouds,"""2023-05-08T06:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-08T04:32:58.000Z"""
7.68,17.36,9.19,Clouds,Clouds,Clouds,"""2023-05-08T06:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-08T05:02:58.000Z"""
8.67,17.36,9.19,Clouds,Clouds,Clouds,"""2023-05-08T06:00:00.000Z""","""2023-05-08T15:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-08T05:32:58.000Z"""
10.38,12.46,13.42,Clouds,Clouds,Clouds,"""2023-05-08T09:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-08T06:02:58.000Z"""
10.76,12.46,13.42,Clouds,Clouds,Clouds,"""2023-05-08T09:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-08T06:32:58.000Z"""
11.26,12.46,13.42,Clouds,Clouds,Clouds,"""2023-05-08T09:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-08T07:02:58.000Z"""
11.29,12.46,13.42,Clouds,Clouds,Clouds,"""2023-05-08T09:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-08T07:32:58.000Z"""
12.07,12.46,13.42,Clouds,Clouds,Clouds,"""2023-05-08T09:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-08T08:02:58.000Z"""
13.65,12.46,13.42,Clouds,Clouds,Clouds,"""2023-05-08T09:00:00.000Z""","""2023-05-08T18:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-08T08:48:21.000Z"""
15,8.88,16.15,Clouds,Clouds,Clouds,"""2023-05-08T12:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-08T09:18:20.000Z"""
16.32,8.88,16.15,Clouds,Clouds,Clouds,"""2023-05-08T12:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-08T11:21:28.000Z"""
17.24,10.02,15.85,Clouds,Clouds,Clouds,"""2023-05-08T12:00:00.000Z""","""2023-05-08T21:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-08T11:51:28.000Z"""
17.2,9.59,16.5,Clouds,Clouds,Clouds,"""2023-05-08T15:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-08T12:21:28.000Z"""
17.86,9.59,16.5,Clouds,Clouds,Clouds,"""2023-05-08T15:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-08T12:51:28.000Z"""
18.16,9.59,16.5,Clouds,Clouds,Clouds,"""2023-05-08T15:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-08T13:21:28.000Z"""
18.47,9.59,16.5,Clouds,Clouds,Clouds,"""2023-05-08T15:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-08T13:51:28.000Z"""
18.69,9.59,16.5,Clouds,Clouds,Clouds,"""2023-05-08T15:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-08T14:21:28.000Z"""
18.96,9.59,16.5,Clouds,Clouds,Clouds,"""2023-05-08T15:00:00.000Z""","""2023-05-09T00:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-08T14:51:28.000Z"""
16.75,7.44,11.16,Clouds,Clouds,Clouds,"""2023-05-08T18:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-08T15:21:28.000Z"""
16.13,7.44,11.16,Clouds,Clouds,Clouds,"""2023-05-08T18:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-08T15:51:28.000Z"""
16.55,7.44,11.16,Clouds,Clouds,Clouds,"""2023-05-08T18:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-08T16:21:28.000Z"""
16.55,7.44,11.16,Clouds,Clouds,Clouds,"""2023-05-08T18:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-08T16:31:20.000Z"""
18.02,7.44,11.16,Clear,Clouds,Clouds,"""2023-05-08T18:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-08T16:51:28.000Z"""
17.07,7.44,11.16,Clear,Clouds,Clouds,"""2023-05-08T18:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-08T17:23:07.000Z"""
16.02,7.48,11.74,Clear,Clouds,Clear,"""2023-05-08T18:00:00.000Z""","""2023-05-09T03:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-08T17:53:07.000Z"""
13.13,8.71,8.16,Clouds,Clouds,Clear,"""2023-05-08T21:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-08T18:23:07.000Z"""
12.47,8.71,8.16,Clouds,Clouds,Clear,"""2023-05-08T21:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-08T18:53:07.000Z"""
11.58,8.71,8.16,Clouds,Clouds,Clear,"""2023-05-08T21:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-08T19:23:07.000Z"""
11.67,8.71,8.16,Clear,Clouds,Clear,"""2023-05-08T21:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-08T19:53:07.000Z"""
10.43,8.71,8.16,Clear,Clouds,Clear,"""2023-05-08T21:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-08T20:23:07.000Z"""
10,8.71,8.16,Clear,Clouds,Clear,"""2023-05-08T21:00:00.000Z""","""2023-05-09T06:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-08T20:53:07.000Z"""
9.38,13.23,7.89,Clouds,Clouds,Clear,"""2023-05-09T00:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-08T21:23:07.000Z"""
9.18,13.23,7.89,Clouds,Clouds,Clear,"""2023-05-09T00:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-08T21:53:07.000Z"""
8.86,13.23,7.89,Clouds,Clouds,Clear,"""2023-05-09T00:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-08T22:23:07.000Z"""
8.49,13.23,7.89,Clear,Clouds,Clear,"""2023-05-09T00:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-08T22:53:07.000Z"""
8.43,13.23,7.89,Clear,Clouds,Clear,"""2023-05-09T00:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-08T23:23:07.000Z"""
7.77,13.33,8.21,Clear,Clouds,Clear,"""2023-05-09T00:00:00.000Z""","""2023-05-09T09:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-08T23:53:07.000Z"""
8.13,16.06,7.16,Clouds,Clouds,Clear,"""2023-05-09T03:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-09T00:23:08.000Z"""
8.02,16.06,7.16,Clouds,Clouds,Clear,"""2023-05-09T03:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-09T00:53:07.000Z"""
8.04,16.06,7.16,Clouds,Clouds,Clear,"""2023-05-09T03:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-09T01:23:07.000Z"""
7.39,16.06,7.16,Clouds,Clouds,Clear,"""2023-05-09T03:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-09T01:53:07.000Z"""
7.73,16.06,7.16,Clouds,Clouds,Clear,"""2023-05-09T03:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-09T02:23:07.000Z"""
7.44,16.06,7.16,Clouds,Clouds,Clear,"""2023-05-09T03:00:00.000Z""","""2023-05-09T12:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-09T02:53:07.000Z"""
8,16.6,10.11,Clouds,Clouds,Clouds,"""2023-05-09T06:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-09T03:23:07.000Z"""
7.61,16.6,10.11,Clouds,Clouds,Clouds,"""2023-05-09T06:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-09T03:53:07.000Z"""
7.79,16.6,10.11,Clouds,Clouds,Clouds,"""2023-05-09T06:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-09T04:23:07.000Z"""
7.79,16.6,10.11,Clouds,Clouds,Clouds,"""2023-05-09T06:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-09T04:53:07.000Z"""
8.58,16.6,10.11,Clouds,Clouds,Clouds,"""2023-05-09T06:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-09T05:23:07.000Z"""
9.42,16.68,10.24,Clouds,Clouds,Clouds,"""2023-05-09T06:00:00.000Z""","""2023-05-09T15:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-09T05:53:07.000Z"""
11.27,12.48,14.79,Clouds,Clouds,Clouds,"""2023-05-09T09:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-09T06:23:07.000Z"""
11.9,12.48,14.79,Clear,Clouds,Clouds,"""2023-05-09T09:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-09T06:53:08.000Z"""
12.58,12.48,14.79,Clear,Clouds,Clouds,"""2023-05-09T09:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-09T07:46:17.000Z"""
13.31,12.48,14.79,Clear,Clouds,Clouds,"""2023-05-09T09:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-09T08:16:17.000Z"""
14.2,12.48,14.79,Clear,Clouds,Clouds,"""2023-05-09T09:00:00.000Z""","""2023-05-09T18:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-09T08:46:17.000Z"""
15.42,8.56,15.32,Clouds,Clear,Clouds,"""2023-05-09T12:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-09T09:16:17.000Z"""
15.74,8.56,15.32,Clear,Clear,Clouds,"""2023-05-09T12:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-09T09:46:17.000Z"""
16.1,8.56,15.32,Clear,Clear,Clouds,"""2023-05-09T12:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-09T10:16:17.000Z"""
16.46,8.56,15.32,Clear,Clear,Clouds,"""2023-05-09T12:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-09T10:46:17.000Z"""
17.21,8.56,15.32,Clear,Clear,Clouds,"""2023-05-09T12:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-09T11:16:17.000Z"""
17.5,8.75,14.3,Clear,Clear,Clouds,"""2023-05-09T12:00:00.000Z""","""2023-05-09T21:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-09T11:46:17.000Z"""
17.6,8.6,14.84,Clouds,Clear,Clouds,"""2023-05-09T15:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-09T12:16:17.000Z"""
17.84,8.6,14.84,Clear,Clear,Clouds,"""2023-05-09T15:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-09T12:46:17.000Z"""
17.61,8.6,14.84,Clear,Clear,Clouds,"""2023-05-09T15:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-09T13:16:17.000Z"""
17.47,8.6,14.84,Clear,Clear,Clouds,"""2023-05-09T15:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-09T13:46:17.000Z"""
18.37,8.6,14.84,Clear,Clear,Clouds,"""2023-05-09T15:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-09T14:16:17.000Z"""
18.31,8.6,14.84,Clear,Clear,Clouds,"""2023-05-09T15:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-09T14:37:05.000Z"""
18.31,8.6,14.84,Clear,Clear,Clouds,"""2023-05-09T15:00:00.000Z""","""2023-05-10T00:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-09T14:38:59.000Z"""
16.08,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T15:10:07.000Z"""
15.75,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T15:40:07.000Z"""
15.65,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T15:54:46.000Z"""
15.56,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T16:25:53.000Z"""
17.02,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T16:38:56.000Z"""
17.02,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T16:40:12.000Z"""
16.02,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T17:10:33.000Z"""
16.02,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T17:32:30.000Z"""
16.02,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T17:33:47.000Z"""
