temperature_3h,temperature_12h,temperature_24h,weather_main_3h,weather_main_12h,weather_main_24h,time_3h,time_12h,time_24h,timestamp
16.02,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T17:37:26.000Z"""
16.02,7.16,12.01,Clear,Clouds,Clouds,"""2023-05-09T18:00:00.000Z""","""2023-05-10T03:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-09T17:40:31.000Z"""
12.34,10.71,9.26,Clear,Clouds,Clouds,"""2023-05-09T21:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-09T18:10:31.000Z"""
11.67,10.71,9.26,Clear,Clouds,Clouds,"""2023-05-09T21:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-09T18:40:31.000Z"""
11.51,10.71,9.26,Clear,Clouds,Clouds,"""2023-05-09T21:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-09T19:10:31.000Z"""
11.67,10.71,9.26,Clear,Clouds,Clouds,"""2023-05-09T21:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-09T19:40:31.000Z"""
11.11,10.71,9.26,Clear,Clouds,Clouds,"""2023-05-09T21:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-09T20:10:31.000Z"""
10.56,10.71,9.26,Clear,Clouds,Clouds,"""2023-05-09T21:00:00.000Z""","""2023-05-10T06:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-09T20:40:31.000Z"""
10.15,15.31,8.63,Clear,Clouds,Clouds,"""2023-05-10T00:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-09T21:10:31.000Z"""
9.78,15.31,8.63,Clear,Clouds,Clouds,"""2023-05-10T00:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-09T21:40:31.000Z"""
9.4,15.31,8.63,Clear,Clouds,Clouds,"""2023-05-10T00:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-09T22:10:31.000Z"""
8.89,15.31,8.63,Clear,Clouds,Clouds,"""2023-05-10T00:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-09T22:40:31.000Z"""
8.89,15.31,8.63,Clear,Clouds,Clouds,"""2023-05-10T00:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-09T23:10:31.000Z"""
8.33,15.29,8.15,Rain,Clouds,Clouds,"""2023-05-10T00:00:00.000Z""","""2023-05-10T09:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-09T23:40:31.000Z"""
8.65,15.14,7.28,Clear,Clouds,Clouds,"""2023-05-10T03:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-10T00:10:31.000Z"""
8.43,15.14,7.28,Clear,Clouds,Clouds,"""2023-05-10T03:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-10T00:40:31.000Z"""
8.21,15.14,7.28,Clear,Clouds,Clouds,"""2023-05-10T03:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-10T01:10:31.000Z"""
8.32,15.14,7.28,Clear,Clouds,Clouds,"""2023-05-10T03:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-10T01:40:31.000Z"""
8.17,15.14,7.28,Clear,Clouds,Clouds,"""2023-05-10T03:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-10T02:10:31.000Z"""
8.01,15.14,7.28,Clear,Clouds,Clouds,"""2023-05-10T03:00:00.000Z""","""2023-05-10T12:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-10T02:40:31.000Z"""
8.71,15.03,11.05,Clear,Clouds,Clouds,"""2023-05-10T06:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-10T03:10:31.000Z"""
8.94,15.03,11.05,Clouds,Clouds,Clouds,"""2023-05-10T06:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-10T04:10:31.000Z"""
8.65,15.03,11.05,Clouds,Clouds,Clouds,"""2023-05-10T06:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-10T04:40:31.000Z"""
9.94,15.03,11.05,Clear,Clouds,Clouds,"""2023-05-10T06:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-10T05:10:31.000Z"""
10.88,14.58,10.81,Clear,Rain,Clouds,"""2023-05-10T06:00:00.000Z""","""2023-05-10T15:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-10T05:40:31.000Z"""
13.21,12.14,15.66,Clear,Rain,Clouds,"""2023-05-10T09:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-10T06:10:31.000Z"""
14.52,12.14,15.66,Clouds,Rain,Clouds,"""2023-05-10T09:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-10T07:15:08.000Z"""
15.57,12.14,15.66,Clouds,Rain,Clouds,"""2023-05-10T09:00:00.000Z""","""2023-05-10T18:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-10T08:04:25.000Z"""
16.49,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T09:04:42.000Z"""
17.11,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T10:01:11.000Z"""
18.49,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T10:31:11.000Z"""
18.42,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T10:57:23.000Z"""
18.42,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T10:59:53.000Z"""
18.42,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T11:04:46.000Z"""
18.57,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T11:06:51.000Z"""
18.57,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T11:10:23.000Z"""
18.57,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T11:13:33.000Z"""
18.57,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T11:15:08.000Z"""
18.57,9.38,18.05,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T11:15:57.000Z"""
18.55,9.33,18.43,Rain,Clouds,Clouds,"""2023-05-10T12:00:00.000Z""","""2023-05-10T21:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-10T11:46:58.000Z"""
17.58,8.25,15.95,Rain,Clouds,Clouds,"""2023-05-10T15:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-10T12:16:58.000Z"""
18.06,8.25,15.95,Rain,Clouds,Clouds,"""2023-05-10T15:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-10T12:46:58.000Z"""
18.5,8.25,15.95,Rain,Clouds,Clouds,"""2023-05-10T15:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-10T13:16:58.000Z"""
19.02,8.25,15.95,Rain,Clouds,Clouds,"""2023-05-10T15:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-10T13:46:58.000Z"""
19.02,8.25,15.95,Rain,Clouds,Clouds,"""2023-05-10T15:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-10T14:16:58.000Z"""
19.02,8.25,15.95,Rain,Clouds,Clouds,"""2023-05-10T15:00:00.000Z""","""2023-05-11T00:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-10T14:46:58.000Z"""
17.14,6.86,11.15,Clouds,Clouds,Rain,"""2023-05-10T18:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-10T15:16:58.000Z"""
16.7,6.86,11.15,Clouds,Clouds,Rain,"""2023-05-10T18:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-10T15:46:58.000Z"""
16.7,6.86,11.15,Clouds,Clouds,Rain,"""2023-05-10T18:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-10T16:16:58.000Z"""
19.02,6.86,11.15,Clear,Clouds,Rain,"""2023-05-10T18:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-10T16:46:58.000Z"""
18.02,6.86,11.15,Clear,Clouds,Rain,"""2023-05-10T18:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-10T17:16:58.000Z"""
17.02,8.62,10.93,Rain,Clouds,Rain,"""2023-05-10T18:00:00.000Z""","""2023-05-11T03:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-10T17:46:58.000Z"""
14.57,11.87,10.32,Clouds,Clouds,Rain,"""2023-05-10T21:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-10T18:16:58.000Z"""
13.9,11.87,10.32,Clouds,Clouds,Rain,"""2023-05-10T21:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-10T18:46:58.000Z"""
12.48,11.87,10.32,Clouds,Clouds,Rain,"""2023-05-10T21:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-10T19:16:58.000Z"""
12.78,11.87,10.32,Clear,Clouds,Rain,"""2023-05-10T21:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-10T19:46:58.000Z"""
12.22,11.87,10.32,Clear,Clouds,Rain,"""2023-05-10T21:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-10T20:16:58.000Z"""
11.67,11.87,10.32,Clear,Clouds,Rain,"""2023-05-10T21:00:00.000Z""","""2023-05-11T06:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-10T20:46:58.000Z"""
10.63,15.71,9.96,Clouds,Clouds,Rain,"""2023-05-11T00:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-10T21:16:58.000Z"""
10.26,15.71,9.96,Clouds,Clouds,Rain,"""2023-05-11T00:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-10T21:46:58.000Z"""
10.63,15.71,9.96,Clouds,Clouds,Rain,"""2023-05-11T00:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-10T22:16:58.000Z"""
11.11,15.71,9.96,Clear,Clouds,Rain,"""2023-05-11T00:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-10T22:46:58.000Z"""
11.11,15.71,9.96,Clear,Clouds,Rain,"""2023-05-11T00:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-10T23:16:58.000Z"""
11.11,15.47,10.17,Clear,Clouds,Rain,"""2023-05-11T00:00:00.000Z""","""2023-05-11T09:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-10T23:46:58.000Z"""
10.68,18.21,10.19,Clouds,Clouds,Rain,"""2023-05-11T03:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-11T00:16:58.000Z"""
10.68,18.21,10.19,Clouds,Clouds,Rain,"""2023-05-11T03:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-11T00:46:58.000Z"""
10.68,18.21,10.19,Clouds,Clouds,Rain,"""2023-05-11T03:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-11T01:16:58.000Z"""
10.56,18.21,10.19,Clear,Clouds,Rain,"""2023-05-11T03:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-11T01:46:58.000Z"""
10.75,18.21,10.19,Clear,Clouds,Rain,"""2023-05-11T03:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-11T02:16:58.000Z"""
10.45,18.21,10.19,Clear,Clouds,Rain,"""2023-05-11T03:00:00.000Z""","""2023-05-11T12:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-11T02:46:58.000Z"""
10.4,17.07,10.31,Clouds,Clouds,Rain,"""2023-05-11T06:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-11T03:16:58.000Z"""
10.03,17.07,10.31,Clouds,Clouds,Rain,"""2023-05-11T06:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-11T03:46:58.000Z"""
10.1,17.07,10.31,Clouds,Clouds,Rain,"""2023-05-11T06:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-11T04:16:58.000Z"""
11.36,17.07,10.31,Clear,Clouds,Rain,"""2023-05-11T06:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-11T04:46:58.000Z"""
12.6,17.07,10.31,Clear,Clouds,Rain,"""2023-05-11T06:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-11T05:16:58.000Z"""
13.45,17.36,10.37,Clear,Clouds,Rain,"""2023-05-11T06:00:00.000Z""","""2023-05-11T15:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-11T05:46:58.000Z"""
14.05,11.95,10.13,Clouds,Rain,Rain,"""2023-05-11T09:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-11T06:16:58.000Z"""
14.71,11.95,10.13,Clouds,Rain,Rain,"""2023-05-11T09:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-11T06:46:58.000Z"""
15.01,11.95,10.13,Clouds,Rain,Rain,"""2023-05-11T09:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-11T07:16:58.000Z"""
16.54,11.95,10.13,Clear,Rain,Rain,"""2023-05-11T09:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-11T07:46:58.000Z"""
16.02,11.95,10.13,Clouds,Rain,Rain,"""2023-05-11T09:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-11T08:16:58.000Z"""
17.37,11.95,10.13,Clouds,Rain,Rain,"""2023-05-11T09:00:00.000Z""","""2023-05-11T18:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-11T08:46:58.000Z"""
17.27,10.51,10.4,Clouds,Rain,Rain,"""2023-05-11T12:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-12T12:00:00.000Z""","""2023-05-11T09:16:58.000Z"""
18.22,10.51,10.4,Clouds,Rain,Rain,"""2023-05-11T12:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-12T12:00:00.000Z""","""2023-05-11T09:46:58.000Z"""
18.22,10.51,10.4,Clouds,Rain,Rain,"""2023-05-11T12:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-12T12:00:00.000Z""","""2023-05-11T10:16:58.000Z"""
18.81,10.51,10.4,Clear,Rain,Rain,"""2023-05-11T12:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-12T12:00:00.000Z""","""2023-05-11T10:46:58.000Z"""
19.55,10.51,10.4,Clear,Rain,Rain,"""2023-05-11T12:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-12T12:00:00.000Z""","""2023-05-11T11:16:58.000Z"""
19.75,10.57,10.61,Clear,Rain,Rain,"""2023-05-11T12:00:00.000Z""","""2023-05-11T21:00:00.000Z""","""2023-05-12T12:00:00.000Z""","""2023-05-11T11:46:58.000Z"""
18.78,9.98,10.5,Clouds,Rain,Rain,"""2023-05-11T15:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-12T15:00:00.000Z""","""2023-05-11T12:16:58.000Z"""
18.86,9.98,10.5,Clouds,Rain,Rain,"""2023-05-11T15:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-12T15:00:00.000Z""","""2023-05-11T12:46:58.000Z"""
18.8,9.98,10.5,Clouds,Rain,Rain,"""2023-05-11T15:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-12T15:00:00.000Z""","""2023-05-11T13:16:58.000Z"""
19.97,9.98,10.5,Clear,Rain,Rain,"""2023-05-11T15:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-12T15:00:00.000Z""","""2023-05-11T13:46:58.000Z"""
19.75,9.98,10.5,Clear,Rain,Rain,"""2023-05-11T15:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-12T15:00:00.000Z""","""2023-05-11T14:16:58.000Z"""
19.16,9.98,10.5,Clear,Rain,Rain,"""2023-05-11T15:00:00.000Z""","""2023-05-12T00:00:00.000Z""","""2023-05-12T15:00:00.000Z""","""2023-05-11T14:46:58.000Z"""
17.65,10.13,10.22,Rain,Rain,Clouds,"""2023-05-11T18:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-12T18:00:00.000Z""","""2023-05-11T15:16:58.000Z"""
17.64,10.13,10.22,Rain,Rain,Clouds,"""2023-05-11T18:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-12T18:00:00.000Z""","""2023-05-11T15:46:58.000Z"""
16.98,10.13,10.22,Rain,Rain,Clouds,"""2023-05-11T18:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-12T18:00:00.000Z""","""2023-05-11T16:16:58.000Z"""
19.02,10.13,10.22,Rain,Rain,Clouds,"""2023-05-11T18:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-12T18:00:00.000Z""","""2023-05-11T16:46:58.000Z"""
19.02,10.13,10.22,Rain,Rain,Clouds,"""2023-05-11T18:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-12T18:00:00.000Z""","""2023-05-11T17:16:58.000Z"""
18.02,9.87,10.08,Rain,Rain,Clouds,"""2023-05-11T18:00:00.000Z""","""2023-05-12T03:00:00.000Z""","""2023-05-12T18:00:00.000Z""","""2023-05-11T17:46:58.000Z"""
15.6,10.26,9.5,Rain,Rain,Clouds,"""2023-05-11T21:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-12T21:00:00.000Z""","""2023-05-11T18:16:58.000Z"""
15.6,10.26,9.5,Rain,Rain,Clouds,"""2023-05-11T21:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-12T21:00:00.000Z""","""2023-05-11T18:46:58.000Z"""
14.26,10.26,9.5,Rain,Rain,Clouds,"""2023-05-11T21:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-12T21:00:00.000Z""","""2023-05-11T19:16:58.000Z"""
15.02,10.26,9.5,Rain,Rain,Clouds,"""2023-05-11T21:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-12T21:00:00.000Z""","""2023-05-11T19:46:58.000Z"""
13.46,10.26,9.5,Rain,Rain,Clouds,"""2023-05-11T21:00:00.000Z""","""2023-05-12T06:00:00.000Z""","""2023-05-12T21:00:00.000Z""","""2023-05-11T20:42:53.000Z"""
12.01,10.24,9.14,Rain,Rain,Clouds,"""2023-05-12T00:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-13T00:00:00.000Z""","""2023-05-11T21:12:53.000Z"""
11.66,10.24,9.14,Rain,Rain,Clouds,"""2023-05-12T00:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-13T00:00:00.000Z""","""2023-05-11T21:42:53.000Z"""
11.36,10.24,9.14,Rain,Rain,Clouds,"""2023-05-12T00:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-13T00:00:00.000Z""","""2023-05-11T22:12:53.000Z"""
11.62,10.24,9.14,Rain,Rain,Clouds,"""2023-05-12T00:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-13T00:00:00.000Z""","""2023-05-11T22:42:53.000Z"""
11.62,10.24,9.14,Rain,Rain,Clouds,"""2023-05-12T00:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-13T00:00:00.000Z""","""2023-05-11T23:12:53.000Z"""
11.28,10.19,9.18,Rain,Rain,Rain,"""2023-05-12T00:00:00.000Z""","""2023-05-12T09:00:00.000Z""","""2023-05-13T00:00:00.000Z""","""2023-05-11T23:42:53.000Z"""
